"",Thu Oct 01 00:00:00 CDT 2015,Sun Nov 01 00:00:00 CDT 2015,Tue Dec 01 00:00:00 CST 2015,Fri Jan 01 00:00:00 CST 2016,Mon Feb 01 00:00:00 CST 2016,Tue Mar 01 00:00:00 CST 2016,Fri Apr 01 00:00:00 CDT 2016,Sun May 01 00:00:00 CDT 2016,Wed Jun 01 00:00:00 CDT 2016,Fri Jul 01 00:00:00 CDT 2016,Mon Aug 01 00:00:00 CDT 2016,Thu Sep 01 00:00:00 CDT 2016,Sat Oct 01 00:00:00 CDT 2016,Tue Nov 01 00:00:00 CDT 2016,Thu Dec 01 00:00:00 CST 2016,Sun Jan 01 00:00:00 CST 2017,Wed Feb 01 00:00:00 CST 2017,Wed Mar 01 00:00:00 CST 2017,Sat Apr 01 00:00:00 CDT 2017,Mon May 01 00:00:00 CDT 2017,Thu Jun 01 00:00:00 CDT 2017,Sat Jul 01 00:00:00 CDT 2017,Tue Aug 01 00:00:00 CDT 2017,Fri Sep 01 00:00:00 CDT 2017,Sun Oct 01 00:00:00 CDT 2017,Tue Oct 31 00:00:00 CDT 2017
"United Parcel Service, Inc.",null,103.010002,96.230003,93.199997,96.550003,105.470001,105.070000,103.089996,107.720001,108.099998,109.220001,109.360001,107.760002,115.919998,114.639999,109.129997,105.760002,107.300003,107.459999,105.970001,110.589996,110.290001,114.360001,120.089996,118.089996,117.529999
"American International Group, I",null,63.580002,61.970001,56.480000,50.200001,54.049999,55.820000,57.880001,52.889999,54.439999,59.830002,59.340000,61.700001,63.330002,65.309998,64.260002,63.919998,62.430000,60.910000,63.630001,62.520000,65.449997,60.480000,61.389999,64.779999,64.610001
"Prudential Financial, Inc.",null,86.550003,81.410004,70.080002,66.089996,72.220001,77.639999,79.250000,71.339996,75.290001,79.379997,81.650002,84.790001,100.599998,104.059998,105.110001,110.540001,106.680000,107.029999,104.849998,108.139999,113.230003,102.080002,106.320000,111.599998,110.459999
Intel Corporation,null,34.770000,34.450001,31.020000,29.590000,32.349998,30.280001,31.590000,32.799999,34.860001,35.889999,37.750000,34.869999,34.700001,36.270000,36.820000,36.200001,36.070000,36.150002,36.110001,33.740002,35.470001,35.070000,38.080002,44.369999,45.490002
Humana Inc.,null,168.660004,178.509995,162.789993,176.970001,182.949997,177.070007,172.509995,179.880005,172.550003,178.710007,176.889999,171.529999,212.639999,204.029999,198.500000,211.250000,206.139999,221.979996,232.259995,240.619995,231.199997,257.619995,243.630005,255.660004,255.350006
Walt Disney Company (The),null,113.470001,105.080002,95.820000,95.519997,99.309998,103.260002,99.220001,97.820000,95.949997,94.459999,92.860001,92.690002,99.120003,104.220001,110.650002,110.089996,113.389999,115.599998,107.940002,106.250000,109.930000,101.199997,98.570000,98.040001,97.809998
"Cisco Systems, Inc.",null,27.250000,27.160000,23.790001,26.180000,28.469999,27.490000,29.049999,28.690001,30.530001,31.440001,31.719999,30.680000,29.820000,30.219999,30.719999,34.180000,33.799999,34.070000,31.530001,31.299999,31.450001,32.209999,33.630001,34.040001,34.150002
"Pfizer, Inc.",null,32.770000,32.279999,30.490000,29.670000,29.639999,32.709999,34.700001,35.209999,36.889999,34.799999,33.869999,31.709999,32.139999,31.700001,31.730000,34.119999,34.209999,33.919998,32.650002,33.590000,33.160000,33.919998,35.700001,35.150002,35.060001
Dow Chemical Company (The),null,884.880005,5.650000,42.000000,888.989990,894.109985,51.650002,960.820007,50.000000,53.669998,51.099998,5.650000,53.810001,5.650000,5.650000,59.630001,5.650000,63.540001,62.799999,61.959999,63.750000,64.239998,1174.000000,1174.000000,64.599998,66.650002
Sysco Corporation,null,41.099998,41.000000,39.810001,44.130001,46.730000,46.070000,48.110001,50.740002,51.790001,51.860001,49.009998,48.119999,53.250000,55.369999,52.459999,52.720001,51.919998,52.869999,54.560001,50.330002,52.619999,52.669998,53.950001,54.689999,55.619999
FedEx Corporation,null,158.539993,148.990005,132.880005,136.880005,162.720001,165.110001,164.970001,151.779999,161.899994,164.929993,174.679993,174.320007,191.669998,186.199997,189.110001,192.979996,195.149994,189.699997,193.839996,217.330002,208.029999,214.380005,225.580002,227.720001,225.809998
"Caterpillar, Inc.",null,72.650002,67.959999,62.240002,67.699997,76.540001,77.720001,72.510002,75.809998,82.760002,81.949997,88.769997,83.459999,95.559998,92.739998,95.660004,96.660004,92.760002,102.260002,105.430000,107.459999,113.949997,117.489998,124.709999,136.490005,135.800003
Lockheed Martin Corporation,null,219.160004,217.149994,211.000000,215.789993,221.500000,232.380005,236.229996,248.169998,252.729996,242.970001,239.720001,246.380005,265.250000,249.940002,251.330002,266.579987,267.600006,269.450012,281.130005,277.609985,292.130005,305.390015,310.290009,308.630005,308.160004
Coca-Cola Company (The),null,42.619999,42.959999,42.919998,43.130001,46.389999,44.799999,44.599998,45.330002,43.630001,43.430000,42.320000,42.400002,40.349998,42.000000,41.570000,41.959999,42.439999,43.150002,45.470001,44.849998,45.840000,45.549999,45.009998,45.860001,45.980000
"HCA Healthcare, Inc.",null,68.059998,67.629997,69.580002,69.209999,78.050003,80.620003,78.019997,77.010002,77.129997,75.550003,75.629997,76.529999,70.889999,74.019997,80.279999,87.239998,88.989998,84.209999,81.910004,87.199997,80.339996,78.660004,79.589996,76.180000,75.650002
"Energy Transfer Equity, L.P. En",null,18.940001,13.740000,8.680000,7.000000,7.130000,12.430000,12.640000,14.370000,16.590000,17.900000,16.790001,14.930000,17.030001,19.309999,17.950001,18.840000,19.730000,18.660000,17.040001,17.959999,17.670000,17.370001,17.379999,17.690001,17.750000
"Tyson Foods, Inc.",null,50.000000,53.330002,53.360001,64.750000,66.660004,65.820000,63.779999,66.790001,73.599998,75.570000,74.669998,70.849998,56.810001,61.680000,62.790001,62.560001,61.709999,64.260002,57.340000,62.630001,63.360001,63.299999,70.449997,71.470001,72.910004
"American Airlines Group, Inc.",null,41.259998,42.349998,38.990002,41.000000,41.009998,34.689999,31.910000,28.309999,35.500000,36.299999,36.610001,40.599998,46.439999,46.689999,44.250000,46.360001,42.299999,42.619999,48.410000,50.320000,50.439999,44.740002,47.490002,47.250000,46.820000
"Delta Air Lines, Inc.",null,46.459999,50.689999,44.290001,48.240002,48.680000,41.669998,43.459999,36.430000,38.750000,36.750000,39.360001,41.770000,48.180000,49.189999,47.240002,49.930000,45.959999,45.439999,49.130001,53.740002,49.360001,47.189999,48.220001,50.330002,50.029999
Johnson Controls International,null,36.973824,33.392670,36.010471,36.837696,38.439789,40.335079,44.628273,44.607330,47.717278,45.738220,46.529999,40.320000,44.980000,41.189999,43.980000,41.939999,42.119999,41.570000,41.759998,43.360001,38.950001,39.590000,40.290001,42.139999,41.389999
"Best Buy Co., Inc.",null,31.780001,30.450001,27.930000,32.389999,32.439999,32.080002,32.169998,30.600000,33.599998,38.480000,38.180000,38.910000,45.700001,42.669998,44.520000,44.130001,49.150002,51.810001,59.389999,57.330002,58.340000,54.259998,56.959999,55.380001,55.980000
"Merck & Company, Inc.  (new)",null,53.009998,52.820000,50.669998,50.209999,52.910000,54.840000,56.259998,57.610001,58.660000,62.790001,62.410000,58.720001,61.189999,58.869999,61.990002,65.870003,63.540001,62.330002,65.110001,64.089996,63.880001,63.860001,64.029999,54.709999,55.090000
"Goldman Sachs Group, Inc. (The)",null,190.020004,180.229996,161.559998,149.529999,156.979996,164.110001,159.479996,148.580002,158.809998,169.460007,161.270004,178.240005,219.289993,239.449997,229.320007,248.059998,229.720001,223.800003,211.259995,221.899994,225.330002,223.740005,237.190002,240.889999,242.479996
Honeywell International Inc.,null,103.399063,103.020897,102.652863,100.812668,111.455940,113.664169,113.226501,115.703300,115.713249,116.091232,115.971870,109.680000,113.940002,115.849998,118.320000,124.500000,124.870003,131.139999,132.990005,133.289993,136.119995,138.270004,141.740005,144.639999,144.160004
Oracle Corporation,null,38.970001,36.529999,36.310001,36.779999,40.910000,39.860001,40.200001,40.930000,41.040001,41.220001,39.279999,38.419998,40.189999,38.450001,40.110001,42.590000,44.610001,44.959999,45.389999,50.139999,49.930000,50.330002,48.349998,50.680000,50.900002
Morgan Stanley,null,34.299999,31.809999,25.879999,24.700001,25.010000,27.059999,27.370001,25.980000,28.730000,32.060001,32.060001,33.570000,41.360001,42.250000,42.490002,45.669998,42.840000,43.369999,41.740002,44.560001,46.900002,45.500000,48.169998,50.459999,50.000000
Cigna Corporation,null,134.979996,146.330002,133.600006,139.610001,137.240005,138.539993,128.110001,127.989998,128.960007,128.259995,130.320007,118.830002,134.740005,133.389999,146.220001,148.899994,146.490005,156.369995,161.229996,167.389999,173.559998,182.059998,186.940002,197.720001,197.220001
United Continental Holdings,null,55.730000,57.299999,48.279999,57.259998,59.860001,45.810001,45.090000,41.040001,46.889999,50.410000,52.470001,56.230000,68.949997,75.169998,70.470001,74.089996,70.639999,70.209999,79.669998,75.250000,67.680000,61.959999,60.880001,59.040001,58.480000
Allstate Corporation (The),null,62.759998,62.090000,60.599998,63.459999,67.370003,65.050003,67.510002,69.949997,68.330002,68.959999,69.180000,67.900002,69.919998,74.120003,75.209999,82.160004,81.489998,81.290001,86.339996,88.440002,91.000000,90.500000,91.910004,94.070000,93.860001
INTL FCStone Inc.,null,35.580002,33.459999,28.190001,25.530001,26.730000,27.299999,27.889999,27.290001,29.139999,36.020000,38.849998,35.900002,41.110001,39.599998,36.880001,37.750000,37.959999,37.349998,34.560001,37.759998,39.130001,35.490002,38.320000,41.000000,41.509998
"Chico's FAS, Inc.",null,12.000000,10.670000,10.390000,12.760000,13.270000,12.610000,10.850000,10.710000,12.010000,12.680000,11.900000,11.670000,15.310000,14.390000,13.490000,14.480000,14.200000,13.820000,9.460000,9.420000,9.150000,7.680000,8.950000,7.890000,7.990000
American Express Company,null,71.639999,69.550003,53.500000,55.580002,61.400002,65.430000,65.760002,60.759998,64.459999,65.580002,64.040001,66.419998,72.040001,74.080002,76.379997,80.059998,79.110001,79.250000,76.940002,84.239998,85.230003,86.099998,90.459999,95.070000,95.519997
"Gilead Sciences, Inc.",null,105.959999,101.190002,83.000000,87.250000,91.860001,88.209999,87.059998,83.419998,79.470001,78.379997,79.120003,73.629997,73.699997,71.610001,72.449997,70.480003,67.919998,68.550003,64.889999,70.779999,76.089996,83.709999,81.019997,75.989998,74.959999
General Dynamics Corporation,null,146.460007,137.360001,133.770004,136.270004,131.369995,140.520004,141.869995,139.240005,146.889999,152.220001,155.160004,150.740005,175.350006,175.389999,181.080002,189.809998,187.199997,193.789993,203.250000,198.100006,196.330002,201.350006,205.580002,206.169998,202.979996
"TJX Companies, Inc. (The)",null,70.599998,70.910004,71.239998,74.099998,78.349998,75.820000,76.120003,77.230003,81.720001,77.440002,74.779999,73.750000,78.339996,78.029999,74.919998,78.449997,79.080002,78.639999,75.209999,72.169998,70.309998,72.300003,73.730003,69.349998,69.800003
ConocoPhillips,null,54.049999,46.689999,39.080002,33.830002,40.270000,47.790001,43.790001,43.599998,40.820000,41.049999,43.470001,43.450001,48.520000,50.139999,48.759998,47.570000,49.869999,47.910000,44.689999,43.959999,45.369999,43.660000,50.049999,51.389999,51.150002
"Nike, Inc.",null,66.139999,62.500000,62.009998,61.590000,61.470001,58.939999,55.220001,55.200001,55.500000,57.639999,52.650002,50.180000,50.070000,51.720001,52.900002,57.160000,55.730000,55.410000,52.990002,59.000000,59.049999,52.810001,51.849998,55.270000,54.990002
World Fuel Services Corporation,null,43.590000,38.459999,38.950001,46.810001,48.580002,46.730000,45.970001,47.490002,47.599998,44.580002,46.259998,40.250000,44.459999,45.910000,44.480000,36.169998,36.250000,36.830002,35.340000,38.450001,32.340000,34.540001,33.910000,29.450001,27.799999
3M Company,null,156.580002,150.639999,151.000000,156.869995,166.630005,167.380005,168.320007,175.119995,178.360001,179.240005,176.229996,165.300003,171.740005,178.490005,174.820007,186.350006,191.330002,195.830002,204.470001,208.190002,201.169998,204.320007,209.899994,231.020004,230.190002
"Mondelez International, Inc.",null,43.660000,44.840000,43.099998,40.529999,40.119999,42.959999,44.490002,45.509998,43.980000,45.020000,43.900002,44.939999,41.240002,44.330002,44.279999,43.919998,43.080002,45.029999,46.590000,43.189999,44.020000,40.660000,40.660000,39.299999,41.430000
Exelon Corporation,null,27.309999,27.770000,29.570000,31.490000,35.860001,35.090000,34.270000,36.360001,37.279999,34.000000,33.290001,34.070000,32.509998,35.490002,35.880001,36.709999,35.980000,34.630001,36.310001,36.070000,38.340000,37.869999,37.669998,40.240002,40.209999
"Twenty-First Century Fox, Inc.",null,29.510000,27.160000,26.969999,27.020000,27.879999,30.260000,28.879999,27.049999,26.639999,24.540001,24.219999,26.270000,28.110001,28.209999,31.379999,29.920000,32.389999,30.540001,27.120001,28.340000,29.100000,27.590000,26.379999,26.389999,26.150000
Deere & Company,null,79.570000,76.269997,77.010002,80.180000,76.989998,84.110001,82.290001,81.040001,77.709999,84.550003,85.349998,88.300003,100.199997,103.040001,107.050003,109.489998,108.860001,111.610001,122.459999,123.589996,128.279999,115.930000,125.589996,132.300003,132.880005
"",Thu Oct 01 00:00:00 CDT 2015,Sun Nov 01 00:00:00 CDT 2015,Tue Dec 01 00:00:00 CST 2015,Fri Jan 01 00:00:00 CST 2016,Mon Feb 01 00:00:00 CST 2016,Tue Mar 01 00:00:00 CST 2016,Fri Apr 01 00:00:00 CDT 2016,Sun May 01 00:00:00 CDT 2016,Wed Jun 01 00:00:00 CDT 2016,Fri Jul 01 00:00:00 CDT 2016,Mon Aug 01 00:00:00 CDT 2016,Thu Sep 01 00:00:00 CDT 2016,Sat Oct 01 00:00:00 CDT 2016,Tue Nov 01 00:00:00 CDT 2016,Thu Dec 01 00:00:00 CST 2016,Sun Jan 01 00:00:00 CST 2017,Wed Feb 01 00:00:00 CST 2017,Wed Mar 01 00:00:00 CST 2017,Sat Apr 01 00:00:00 CDT 2017,Mon May 01 00:00:00 CDT 2017,Thu Jun 01 00:00:00 CDT 2017,Sat Jul 01 00:00:00 CDT 2017,Tue Aug 01 00:00:00 CDT 2017,Fri Sep 01 00:00:00 CDT 2017,Sun Oct 01 00:00:00 CDT 2017,Tue Oct 31 00:00:00 CDT 2017
"Wal-Mart Stores, Inc.",null,58.840000,61.299999,66.360001,66.339996,68.489998,66.870003,70.779999,73.019997,72.970001,71.440002,72.120003,70.019997,70.430000,69.120003,66.739998,70.930000,72.080002,75.180000,78.599998,75.680000,79.989998,78.070000,78.139999,86.949997,87.309998
Exxon Mobil Corporation,null,81.660004,77.949997,77.849998,80.150002,83.589996,88.400002,89.019997,93.739998,88.949997,87.139999,87.279999,83.320000,87.300003,90.260002,83.889999,81.320000,82.010002,81.650002,80.500000,80.730003,80.040001,76.330002,81.980003,83.540001,83.349998
McKesson Corporation,null,189.350006,197.229996,160.979996,155.619995,157.250000,167.820007,183.139999,186.649994,194.559998,184.619995,166.750000,127.169998,143.809998,146.250000,139.149994,150.130005,148.259995,138.289993,163.089996,164.539993,161.869995,149.309998,153.610001,135.020004,137.880005
UnitedHealth Group Incorporated,null,112.709999,117.639999,115.160004,119.099998,128.899994,131.679993,133.669998,141.199997,143.199997,136.050003,140.000000,141.330002,158.320007,160.039993,162.100006,165.380005,164.009995,174.880005,175.179993,185.419998,191.809998,198.899994,195.850006,209.389999,210.220001
CVS Health Corporation,null,94.089996,97.769997,96.589996,97.169998,103.730003,100.500000,96.449997,95.739998,92.720001,93.400002,88.989998,84.099998,76.889999,78.910004,78.809998,80.580002,78.500000,82.440002,76.830002,80.459999,79.930000,77.339996,81.320000,68.449997,68.529999
General Motors Company,null,36.200001,34.009998,29.639999,29.440001,31.430000,31.799999,31.280001,28.299999,31.540001,31.920000,31.770000,31.600000,34.529999,34.840000,36.610001,36.840000,35.360001,34.639999,33.930000,34.930000,35.980000,36.540001,40.380001,43.369999,42.980000
Ford Motor Company,null,14.330000,14.090000,11.940000,12.510000,13.500000,13.560000,13.490000,12.570000,12.660000,12.600000,12.070000,11.740000,11.960000,12.130000,12.360000,12.530000,11.640000,11.470000,11.120000,11.190000,11.220000,11.030000,11.970000,12.100000,12.270000
AT&T Inc.,null,33.669998,34.410000,36.060001,36.950001,39.169998,38.820000,39.150002,43.209999,43.290001,40.880001,40.610001,36.790001,38.630001,40.380001,42.160000,41.790001,41.549999,39.630001,38.529999,37.730000,39.000000,37.459999,39.169998,33.540001,33.650002
General Electric Company,null,29.940001,31.150000,29.100000,29.139999,31.790001,30.750000,30.230000,31.480000,31.139999,31.240000,29.620001,29.100000,30.760000,31.600000,29.700001,29.809999,29.799999,28.990000,27.379999,27.010000,25.610001,24.549999,24.180000,20.410000,20.160000
AmerisourceBergen Corporation,null,98.639999,103.709999,89.559998,86.620003,86.550003,85.099998,74.980003,79.320000,85.190002,86.970001,80.779999,70.320000,77.989998,78.190002,87.279999,91.510002,88.500000,82.050003,91.769997,94.529999,93.820000,80.250000,82.750000,76.930000,76.949997
Verizon Communications Inc.,null,45.450001,46.220001,49.970001,50.730000,54.080002,50.939999,50.900002,55.840000,55.410000,52.330002,51.980000,48.099998,49.900002,53.380001,49.009998,49.630001,48.750000,45.910000,46.639999,44.660000,48.400002,47.970001,49.490002,47.830002,47.869999
Chevron Corporation,null,91.320000,89.959999,86.470001,83.440002,95.400002,102.180000,101.000000,104.830002,102.480003,100.580002,102.919998,104.750000,111.559998,117.699997,111.349998,112.500000,107.370003,106.699997,103.480003,104.330002,109.190002,107.620003,117.500000,114.389999,115.889999
Costco Wholesale Corporation,null,161.419998,161.500000,151.119995,150.029999,157.580002,148.130005,148.770004,157.039993,167.220001,162.089996,152.509995,147.869995,150.110001,160.110001,163.949997,177.179993,167.690002,177.520004,180.429993,159.929993,158.509995,156.740005,164.289993,160.229996,161.080002
FED NATL MORT ASSC,null,2.090000,1.640000,1.330000,1.720000,1.400000,1.700000,2.220000,2.000000,1.970000,1.820000,1.690000,1.700000,4.490000,3.900000,4.220000,2.950000,2.600000,2.980000,2.540000,2.330000,2.650000,2.700000,2.990000,3.160000,3.170000
Kroger Company (The),null,37.660000,41.830002,38.810001,39.910000,38.250000,35.389999,35.759998,36.790001,34.189999,31.990000,29.680000,30.980000,32.299999,34.509998,33.959999,31.799999,29.490000,29.650000,29.780001,23.320000,24.520000,21.870001,20.059999,20.639999,20.700001
"Amazon.com, Inc.",null,664.799988,675.890015,587.000000,552.520020,593.640015,659.590027,722.789978,715.619995,758.809998,769.159973,837.309998,789.820007,750.570007,768.659973,823.479980,845.039978,886.539978,924.989990,994.619995,968.000000,987.780029,980.599976,961.349976,1110.849976,1105.280029
HP Inc.,null,12.540000,11.840000,9.710000,10.690000,12.320000,12.270000,13.380000,12.550000,14.010000,14.370000,15.530000,14.490000,15.400000,14.840000,15.050000,17.370001,17.879999,18.820000,18.760000,17.480000,19.100000,19.080000,19.959999,21.389999,21.549999
"Cardinal Health, Inc.",null,86.849998,89.269997,81.370003,81.699997,81.949997,78.459999,78.949997,78.010002,83.599998,79.669998,77.699997,68.690002,71.010002,71.970001,74.959999,81.370003,81.550003,72.589996,74.290001,77.919998,77.260002,67.459999,66.919998,61.700001,61.900002
